stress,sleep,workload,coffee,burnout_score
0,6.2,0,3,14.55116457897458
0,4.3,10,2,40.812836614889875
5,4.7,5,5,56.217198767861994
0,9.9,0,4,6.503369163322333
0,11.8,0,0,0.47132473876108083
10,9.2,9,4,71.8875763730204
2,6.5,4,2,31.198563001657515
1,7.8,2,4,18.250383168300086
6,6.3,6,0,52.24138422345845
7,10.8,5,0,42.42231457681265
6,7.1,6,4,53.185213485352776
0,9.7,7,5,26.407833741272654
1,4.1,5,1,37.735725703018346
5,12,1,3,26.951624921449003
2,8.3,9,0,41.22986212910018
3,9,3,1,30.739575196693984
10,7.2,3,3,61.57420536284741
0,4.7,6,5,39.63264729858123
7,6.2,4,0,52.4291541694179
9,5.1,2,3,63.38508137307781
7,11,9,3,55.7762855146197
9,11.1,10,2,64.7290390758163
9,5.9,6,5,69.01319480861116
0,7.5,6,0,21.825865026399356
3,8.9,4,1,29.373293450144512
2,5,8,2,42.84196941196189
6,11.9,3,5,32.0089736832092
4,9.6,4,0,35.49365918854502
2,4.4,2,4,33.578952755563684
5,4.8,9,4,61.79524477412902
1,5.4,9,3,40.250101077584866
8,7.5,8,3,63.92709717282051
3,6.9,4,2,36.502106344439284
9,5.4,9,1,78.1952222153736
8,8.3,9,2,64.74320603308152
1,4.2,8,2,43.98403554335734
3,8.7,5,4,39.22323234905532
5,11.2,4,0,33.74250341224977
9,11,6,4,59.055991582228025
5,11.6,5,2,30.380450129394912
6,10.4,6,5,47.87366304053036
1,4.6,8,0,37.825128864770925
8,4.6,2,2,55.34131805665074
10,9.3,6,1,60.80753896799385
1,9,5,2,23.033035305626782
10,6.9,4,2,67.72269124538315
10,8.5,1,4,56.057572223713066
3,5.5,1,4,31.539526854024757
2,10.8,10,4,42.91607866156502
1,9.7,4,0,21.183971829743346
7,6.7,2,5,43.857276219289936
8,8.4,1,3,47.84191640447137
0,11,0,2,4.350572450812218
4,10,2,0,22.882559548825103
7,11.1,5,0,40.862696490460706
2,11.7,3,2,21.133920737945992
1,8,5,4,27.440645043915506
10,7.7,9,0,73.13385405274894
3,10.8,3,3,28.966682418640975
2,5.6,7,2,40.47400071540396
10,8.5,10,4,71.33728023733897
3,7.5,7,1,44.04008908407674
8,5.6,9,2,72.08586624922525
3,11.7,2,5,23.091787341364565
3,8.5,3,2,26.01976691355035
3,9.8,10,4,44.42361563435904
4,8.7,2,4,26.507511059768845
1,5.9,2,4,24.186052943632266
4,9.5,10,5,48.285784908619725
1,9.3,5,0,20.423790435323347
4,8.5,9,3,52.17100339965043
1,6.6,0,5,24.91649393673312
6,8.5,1,5,39.18177193350074
2,5.4,10,0,46.12280782445281
8,6.5,4,4,57.56774780172566
7,7.3,6,2,59.77237059575219
7,4.4,7,4,61.889809348220226
3,6.7,1,5,25.56565879149983
2,11.3,3,1,17.202562875856536
6,10,7,4,53.49915541815963
3,4.6,6,2,47.15299193971792
7,8.8,4,3,48.8747254363418
2,4.2,0,5,29.841470238438255
7,9.5,0,3,35.90634306621198
3,6.6,0,2,28.70606780063389
9,10.5,5,1,51.61579198993394
1,4.5,3,4,29.800741105730786
2,10,10,2,37.956538335906416
8,5.9,6,0,67.15497028338643
6,6.3,4,3,48.6583579323234
2,4.6,3,3,34.34482830404312
8,6.1,8,5,69.92385614078444
10,10.1,0,2,43.617734526116124
5,10.7,10,2,46.4437413077532
7,6.7,3,2,47.67945786022775
2,6.6,7,2,37.28520266373148
7,9.2,9,0,61.3361835805116
9,7,1,0,48.94482169621426
8,7.7,7,4,58.350833424331626
9,6.4,10,1,75.77389689333492
0,5.1,2,4,28.421888110311116
10,4.9,10,3,88.09410445165517
9,5.2,9,2,77.81389991388106
2,7,1,2,22.513277855394197
1,8.3,6,1,28.980453405056142
5,5.7,10,0,56.905901974114734
10,4,9,3,81.30548438234472
2,10.7,3,5,20.296145615153637
5,4.8,7,2,60.18059052788152
10,6.3,7,3,72.66566388044338
8,7.3,7,2,64.12132645368689
2,10.2,2,5,22.240784678211096
9,10.2,10,4,66.89644738173156
1,10,5,3,27.040687220338725
10,7.1,2,5,58.45859689294699
7,10.1,2,2,40.5470763928986
2,11.7,10,2,34.44606382922204
10,4.2,1,2,66.4397597583347
3,4.2,0,1,30.757250471816107
0,10.1,6,1,18.756423941923103
9,4.8,8,5,74.42918855987787
2,9.9,0,5,20.291144632894692
8,10.6,6,5,51.676040356242865
3,10.4,6,5,36.37255840472348
4,11.8,8,3,38.481199943473236
5,5.6,1,2,42.0265497342627
2,11.9,2,0,16.300720501279553
2,6.7,3,3,32.533729856226174
1,6,8,3,41.09050284967037
10,11.3,5,1,51.767083021610745
7,6.9,7,3,55.82892517710419
4,8.3,2,3,36.725216737494726
10,6.7,2,4,57.420097659988464
1,8.1,10,5,42.36093006993537
2,4.6,3,5,34.75925350145312
4,10,3,3,25.275541263733604
4,4.8,0,4,33.69128516097848
3,9.2,9,0,38.76889131155616
5,6,2,0,43.015995687838675
6,6.7,8,2,57.998413303344044
7,7,3,1,48.97035735240134
10,4.5,6,2,76.02877873778009
9,11.9,8,2,53.46637432509581
0,8.5,5,2,21.01549906428953
7,9.9,10,4,57.729894735770706
8,10.8,3,3,41.016160327835365
6,9.8,2,1,32.97039187405004
2,10.3,9,0,37.40439632652139
9,5.2,7,0,68.19716952891744
4,4.8,10,5,58.710420632594975
3,6,10,4,52.032491283858235
9,5.6,5,5,70.38296575984295
5,8.4,2,4,36.07554301422105
10,4.5,5,3,74.68556102527273
9,8.3,6,5,59.59502282209496
6,6.4,6,4,55.14677144956129
9,5.3,9,1,74.66514520171368
6,6.2,2,3,46.14675420791256
3,9.7,7,5,37.198062356544334
2,6,10,4,46.901522163358756
8,8,6,4,56.332410812395345
10,9.9,10,0,67.67372128688096
4,9.6,7,1,38.000560559685944
10,11.7,3,2,45.69382737220005
1,10.7,8,5,30.111430338868406
2,5.3,7,1,44.62628170419342
10,5.3,4,5,72.5813695599549
0,10.7,2,1,6.577989095835282
9,10.9,0,2,35.71767961035576
7,9.8,3,5,47.80379901430735
2,8.2,10,0,38.22059624857866
8,8.1,3,1,48.83166539229084
1,5.1,6,5,38.59658606265201
3,6.7,0,5,23.5644831440239
2,4.7,5,4,37.032888599788244
4,9.1,8,3,43.06936010219001
3,7.5,3,3,28.862238739466015
3,9.7,8,1,36.13634753067394
3,6.6,0,3,31.26211889516412
5,9.6,8,2,47.89281360540046
6,6.6,5,0,49.53953752408049
0,11.9,4,1,10.074975311420808
8,11.6,4,0,43.67237128244587
7,11.2,9,2,56.607911661730974
9,4.1,10,0,81.57268769289625
6,7,0,3,36.03394650751578
6,7,8,1,54.81278219312444
6,10.9,9,2,50.17607473202723
0,4.3,1,2,25.973987381209092
3,4.9,6,0,49.408810460433635
3,6.6,10,1,46.3723273264397
3,8.3,4,5,31.200569462597592
8,7.2,6,3,62.09970232487403
4,7.6,5,1,35.423759489329846
1,10.2,5,3,21.81574160806307
1,9.2,1,3,11.082515298098395
2,7.3,2,4,23.64279287866237
4,11.7,8,5,43.93894472601668
1,6,4,5,34.27366791318548
2,9.2,10,0,38.688877415280444
6,10,2,1,30.825941460443822
